"dimension","time","value"
"sunlight","day 133",51.7943058049471
"sunlight","day 134",52.4923254716154
"sunlight","day 135",53.3045931112055
"sunlight","day 136",54.1266734253721
"sunlight","day 137",54.8580712064752
"sunlight","day 138",55.4381611658785
"sunlight","day 139",55.8408874119878
"sunlight","day 140",56.1386017223741
"sunlight","day 141",56.4150462177808
"sunlight","day 142",56.7011167224785
"sunlight","day 143",57.00283468424
"sunlight","day 144",57.279570341321
"sunlight","day 145",57.4655052758427
"sunlight","day 146",57.440717654905
"sunlight","day 147",57.1288958767352
"sunlight","day 148",56.6822726790902
"sunlight","day 149",56.2744980036732
"sunlight","day 150",55.9363462684397
"humidity","day 001",6.23010207370702
"humidity","day 002",6.39493697016387
"humidity","day 003",6.54921914098266
"humidity","day 004",6.73201646965411
"humidity","day 005",6.98174011838348
"humidity","day 006",7.28288775676715
"humidity","day 007",7.60699301641374
"humidity","day 008",7.92764686958996
"humidity","day 009",8.22387901780417
"humidity","day 010",8.49441673887367
"humidity","day 011",8.74146120669812
"humidity","day 012",8.96141160319703
"humidity","day 013",9.15332406477542
"humidity","day 014",9.33268453776041
"humidity","day 015",9.51945949957016
"humidity","day 016",9.73510774206498
"humidity","day 017",10.0024621917242
"humidity","day 018",10.3483599990606
"humidity","day 019",10.7921999198348
"humidity","day 020",11.3196229067654
"humidity","day 021",11.9010053722629
"humidity","day 022",12.4794233705488
"humidity","day 023",12.9989854948117
"humidity","day 024",13.4311974373158
"humidity","day 025",13.739288858915
"humidity","day 026",13.8919975904784
"humidity","day 027",13.8962278028621
"humidity","day 028",13.7753203602198
"humidity","day 029",13.5801965599077
"humidity","day 030",13.3722313765694
"humidity","day 031",13.2270340607944
"humidity","day 032",13.2182050716359
"humidity","day 033",13.3970754260558
"humidity","day 034",13.7859896193667
"humidity","day 035",14.3136155023764
"humidity","day 036",14.895230561127
"humidity","day 037",15.4862274671055
"humidity","day 038",16.0511810696436
"humidity","day 039",16.55127974401
"humidity","day 040",16.9590877249354
"humidity","day 041",17.2960591590644
"humidity","day 042",17.5897800627632
"humidity","day 043",17.8434740193719
"humidity","day 044",18.0616102326879
"humidity","day 045",18.2739748753578
"humidity","day 046",18.5015785647205
"humidity","day 047",18.7435872412362
"humidity","day 048",18.9278999218716
"humidity","day 049",18.9923002706412
"humidity","day 050",18.9853774632451
"humidity","day 051",18.9824520640957
"humidity","day 052",19.0549646807703
"humidity","day 053",19.2553673078054
"humidity","day 054",19.5640374444081
"humidity","day 055",19.9495736448091
"humidity","day 056",20.4055331786647
"humidity","day 057",20.9381908904351
"humidity","day 058",21.5797332083725
"humidity","day 059",22.3611565611987
"humidity","day 060",23.282785795722
"humidity","day 061",24.3370797421004
"humidity","day 062",25.5157047458037
"humidity","day 063",26.7970036719001
"humidity","day 064",28.1068179485406
"humidity","day 065",29.3553855594776
"humidity","day 066",30.442684639725
"humidity","day 067",31.2648252068789
"humidity","day 068",31.7493044815256
"humidity","day 069",31.9505585284591
"humidity","day 070",31.951508655145
"humidity","day 071",31.8220782955253
"humidity","day 072",31.6354434043327
"humidity","day 073",31.490787892985
"humidity","day 074",31.470282505858
"humidity","day 075",31.5620373624759
"humidity","day 076",31.7187600306356
"humidity","day 077",31.8456084960751
"humidity","day 078",31.8491241272524
"humidity","day 079",31.6889314055632
"humidity","day 080",31.3582318803658
"humidity","day 081",30.9314522599315
"humidity","day 082",30.488265693833
"humidity","day 083",30.0481059379365
"humidity","day 084",29.6269275641907
"humidity","day 085",29.2870078025811
"humidity","day 086",29.1097254199589
"humidity","day 087",29.1787201835127
"humidity","day 088",29.4738627764296
"humidity","day 089",29.9278374344337
"humidity","day 090",30.3958725597539
"humidity","day 091",30.7187908305988
"humidity","day 092",30.7572478625912
"humidity","day 093",30.4007546175257
"humidity","day 094",29.6344105044703
"humidity","day 095",28.5275588502754
"humidity","day 096",27.3909302056476
"humidity","day 097",26.5135948597054
"humidity","day 098",25.8565948313571
"humidity","day 099",25.316954410401
"humidity","day 100",24.8636552404042
"humidity","day 101",24.4827702521245
"humidity","day 102",24.1567801713148
"humidity","day 103",23.8691048556244
"humidity","day 104",23.6105128952922
"humidity","day 105",23.3866353328981
"humidity","day 106",23.2552042877952
"humidity","day 107",23.2856564974808
"humidity","day 108",23.538526928417
"humidity","day 109",24.0585532286658
"humidity","day 110",24.8569954991411
"humidity","day 111",25.8256803195154
"humidity","day 112",26.8370250914039
"humidity","day 113",27.8052440254336
"humidity","day 114",28.6756749574166
"humidity","day 115",29.4763534148946
"humidity","day 116",30.2496078284413
"humidity","day 117",31.0122405490298
"humidity","day 118",31.7794329747878
"humidity","day 119",32.5854087720615
"humidity","day 120",33.4452020860528
"humidity","day 121",34.278046709168
"humidity","day 122",35.0094554782783
"humidity","day 123",35.6858577609107
"humidity","day 124",36.3613153175131
"humidity","day 125",36.9995029495599
"humidity","day 126",37.5420859992035
"humidity","day 127",37.9330789302815
"humidity","day 128",38.1576509985056
"humidity","day 129",38.3426337845175
"humidity","day 130",38.5729954968893
"humidity","day 131",38.894996351753
"humidity","day 132",39.282495479004
"humidity","day 133",39.6885381807574
"humidity","day 134",40.055315534244
"humidity","day 135",40.3366163210687
"humidity","day 136",40.5434743652155
"humidity","day 137",40.6942642100301
"humidity","day 138",40.7794782339254
"humidity","day 139",40.7934868653994
"humidity","day 140",40.7740548982213
"humidity","day 141",40.7713301455293
"humidity","day 142",40.8415981326643
"humidity","day 143",41.0244552159203
"humidity","day 144",41.2866033632015
"humidity","day 145",41.5782137793311
"humidity","day 146",41.8562290051981
"humidity","day 147",42.0891513715682
"humidity","day 148",42.2849510326484
"humidity","day 149",42.4637896558222
"humidity","day 150",42.6551271377408
